x,y,z
0.0011732385740658596,0.0011781098653141622,-2.2078161805966223e-05
0.005875915135911714,9.744080054653113e-05,0.12512979162669718
0.007048010755676774,0.0001155891799314039,-0.0002206371762179804
0.005866469950255589,0.00013143444179353648,-0.1255709576840931
0.0023321561881622377,0.00014044654604897583,-0.2508769919248334
-0.0035532429899319262,0.00013811449256521819,-0.37609459779840504
-0.01178721698306922,0.00011994785830354114,-0.5011796840280169
-0.02236643340991845,8.147832020458567e-05,-0.6260882250914894
-0.03528673965643564,1.826116337679608e-05,-0.7507762761281702
-0.050543164690903315,-7.412322584464197e-05,-0.8751999878167549
-0.06812992114589436,-0.00020006788239200078,-0.9993156212193709
-0.08804040766663307,-0.00036393780092907127,-1.1230795625872863
-0.1102672115251406,-0.0005700684906923097,-1.2464483381235993
-0.13480211149947746,-0.0008227645471077785,-1.3693786286982863
-0.16163608101730984,-0.001126298240575892,-1.4918272845109615
-0.19075929156295557,-0.0014849081228059126,-1.6137513396967478
-0.2221611163469725,-0.0019027976510724203,-1.735108026870621
-0.2558301342372915,-0.002384133830764229,-1.855854791605644
-0.29175413395079,-0.0029330458765744437,-1.9759493068404825
-0.32992011850414793,-0.0035536238926894047,-2.0953494872116223
-0.37031430992272657,-0.004249917572307107,-2.2140135033057255
-0.412922154206148,-0.005025934916820548,-2.331899795827568
-0.45772832654915924,-0.005885640974989486,-2.448967089679016
-0.5047167368162905,-0.006832956602411204,-2.5651744079445358
-0.5538705352687412,-0.007871757241589611,-2.680481085778725
-0.6051721185418378,-0.00900587172291372,-2.7948467841913813
-0.6586031358713389,-0.01023908108681371,-2.908231503725681
-0.714144495566773,-0.011575117427385047,-3.02059559802499
-0.7717763717299259,-0.013017662757748908,-3.131899787283933
-0.8314782112165003,-0.014570347897399243,-3.242105171579329
-0.8932287408389205,-0.01623675138180422,-3.3511732440766404
-0.9570059748081258,-0.018020398394481132,-3.459065904107596
-1.022787222412187,-0.019924759721814393,-3.5657454701147286
-1.0905490959294337,-0.021953250730790786,-3.671174692458523
-1.1602675187737532,-0.02410923036992288,-3.7753167660829927
-1.231917733869614,-0.02639600019352986,-3.8781353430354546
-1.3054743122543149,-0.02881680340957602,-3.9795945448363734
-1.3809111619048597,-0.03137482395128239,-4.079658974695136
-1.4582015367867975,-0.034073185572670306,-4.178293729567709
-1.5373180461223013,-0.0369149509681977,-4.275464412052116
-1.6182326638746425,-0.039903120916686755,-4.371137142117742
-1.7009167384462265,-0.043040633449665196,-4.465278568664552
-1.785341002587157,-0.0463303630442836,-4.557855880908271
-1.8714755835113712,-0.04977511984092868,-4.6488368195876895
-1.9592900132171922,-0.053377648885695426,-4.738189687990303
-2.048753239009119,-0.05714062939777261,-4.825883362792508
-2.1398336342176645,-0.061066674061942466,-4.911887304710632
-2.2324990091138406,-0.06515832834620765,-4.9961715689591815
-2.326716622014983,-0.06941806984469505,-5.078706815512684
-2.422453190578408,-0.07384830764590476,-5.159464319167557
-2.5196749032794146,-0.07845138172638634,-5.23841597940057
-2.6183474310700134,-0.08322956236988044,-5.315534330020417
-2.718435939214751,-0.08818504961204775,-5.390792548609055
-2.8199050992999233,-0.09331997271077366,-5.464164465749484
-2.922719101412344,-0.0986363896421265,-5.535624574036722
-3.0268416664838975,-0.1041362866219768,-5.605148036868826
-3.1322360587978957,-0.10982157765337118,-5.672710697014749
-3.238865098653328,-0.11569410409958182,-5.738289084956097
-3.346691175182958,-0.12175563428290863,-5.801860426999689
-3.4556762593211565,-0.12800786310923673,-5.863402653158078
-3.565781916917397,-0.13445241171830952,-5.922894404795137
-3.6769693219911215,-0.1410908271597436,-5.980315042033969
-3.789199270123801,-0.14792458209470447,-6.035644650924394
-3.9024321919838623,-0.1549550745233087,-6.088864050367415
-4.016628166980074,-0.16218362753761767,-6.139954798794095
-4.131746937039072,-0.16961148910026436,-6.188899200596335
-4.247747920502464,-0.1772398318485847,-6.2356803123072115
-4.36459022613907,-0.18506975292424585,-6.28028194852846
-4.482232667267726,-0.19310227382831574,-6.322688687602932
-4.600633775986021,-0.20133834030163766,-6.362885877029811
-4.719751817500359,-0.20977882223050356,-6.400859638620499
-4.839544804552618,-0.2184245135774972,-6.436596873393226
-4.9599705119387005,-0.22727613233741273,-6.4700852662043475
-5.080986491114169,-0.23633432051813558,-6.501313290114615
-5.202550084882206,-0.24559964414646734,-6.530270210488571
-5.324618442158986,-0.2550725932986117,-6.556946088825449
-5.447148532811608,-0.2647535821554049,-6.581331786319982
-5.570097162563684,-0.2746429490819582,-6.603418967151624
-5.693420987963573,-0.2847409567317571,-6.623200101500779
-5.8170765314103425,-0.2950477921749111,-6.640668468290719
-5.941020196232397,-0.30556356705058346,-6.655818157653969
-6.0652082818137485,-0.3162883177432706,-6.6686440731220165
-6.189596998762854,-0.32722200558292674,-6.679141933537312
-6.314142484118939,-0.33836451706864135,-6.68730827468658
-6.438800816590684,-0.3497156641157477,-6.6931404506546155
-6.563528031822105,-0.3612751843262855,-6.696636634897769
-6.688280137680552,-0.37304274128239234,-6.697795821036463
-6.813013129561553,-0.38501792486270053,-6.6966178233661635
-6.937683005705374,-0.39720025158137023,-6.693103277086299
-7.062245782520082,-0.40958916494960285,-6.687253638246766
-7.186657509905873,-0.4221840358595035,-6.679071183411725
-7.310874286575444,-0.43498416298994913,-6.6685590090404645
-7.4348522753651745,-0.44798877323435193,-6.655721030585256
-7.558547718531892,-0.4611970221500258,-6.640561981306207
-7.681916953029915,-0.4746079944290415,-6.623087410803166
-7.804916425763188,-0.48822070439012766,-6.603303683264929
-7.927502708807173,-0.5020340964916614,-6.581217975435987
-8.049632514595354,-0.5160470458653001,-6.556838274301225
-8.171262711064962,-0.5302583588700099,-6.530173374489048
-8.292350336756797,-0.544666773666426,-6.501232875393555
-8.412852615863816,-0.5592709608110435,-6.47002717801639
-8.532726973223289,-0.5740695238702324,-6.436567481529096
-8.65193104924729,-0.5890610000535588,-6.400865779556819
-8.770422714786315,-0.6042438608663417,-6.362934856184381
-8.888160085920797,-0.6196165127811187,-6.322788281685769
-9.005101538675351,-0.6351772979276844,-6.280440407978192
-9.121205723650595,-0.650924494801498,-6.235906363802078
-9.236431580567361,-0.6668563189901775,-6.189202049628275
-9.350738352718162,-0.6829709239176885,-6.140344132293958
-9.464085601320875,-0.6992664016060889,-6.089350039368885
-9.576433219769454,-0.7157407834544887,-6.03623795325354
-9.687741447776723,-0.732392041034801,-5.981026805011048
-9.797970885404112,-0.7492180869041694,-5.92373626793461
-9.90708250697345,-0.7662167754336854,-5.864386750852549
-10.01503767485576,-0.783385903653077,-5.802999391172867
-10.12179815313216,-0.800723212111103,-5.73959604766959
-10.227326121122,-0.818226385751222,-5.674199293013075
-10.331584186773314,-0.8358930548024985,-5.606832406046615
-10.434535399910866,-0.8537207956850725,-5.537519363811819
-10.53614326533688,-0.8717071319301366,-5.466284833325266
-10.636371755779864,-0.8898495351139931,-5.39315416310902
-10.735185324686745,-0.908145425805887,-5.318153374477772
-10.832548918853695,-0.9265921745293332,-5.241309152585382
-10.928427990891128,-0.9451871027364217,-5.162648837233677
-11.022788511518167,-0.9639274837951417,-5.08220041344657
-11.1155969816823,-0.9828105439889224,-4.999992501812493
-11.206820444499618,-1.0018334635285113,-4.91605434859832
-11.296426497011359,-1.02099337757548,-4.830415815638046
-11.384383301752404,-1.0402873772772532,-4.743107369999551
-11.470659598127469,-1.059712510813327,-4.6541600734328075
-11.55522471359079,-1.0792657844520614,-4.5636055716031105
-11.638048574625207,-1.0989441636180934,-4.47147608311288
-11.719101717516482,-1.118744573969801,-4.377804388315634
-11.798355298918972,-1.1386639024863732,-4.282623817926025
-11.875781106208642,-1.1586989985645226,-4.185968241429586
-11.951351567619554,-1.1788466751240252,-4.08787205529624
-12.025039762160064,-1.1991037097220592,-3.9883701710014448
-12.096819429305024,-1.2194668456759281,-3.887498002859078
-12.166664978460265,-1.2399327931938158,-3.7852914556702135
-12.234551498195879,-1.2604982305130363,-3.6817869121918805
-12.30045476524479,-1.281159805045809,-3.5770212204302467
-12.36435125326308,-1.30191413453186,-3.4710316807624086
-12.426218141348985,-1.3227578081976223,-3.3638560328912916
-12.486033322317008,-1.3436873879218485,-3.2555324426381156
-12.54377541072425,-1.364699409406879,-3.146099488576972
-12.599423750645688,-1.385790383355792,-3.0355961485161
-12.652958423195512,-1.4069567966543544,-2.924061785830574
-12.704360253791519,-1.4281951135582445,-2.8115361356510915
-12.753610819159888,-1.4495017768844307,-2.6980592909136916
-12.800692454077375,-1.4708732092068932,-2.5836716882752127
-12.845588257848549,-1.4923058140561736,-2.4684140938994164
-12.888282100515331,-1.5137959771221694,-2.352327589118764
-12.928758628796436,-1.5353400674601958,-2.2354535559767728
-12.967003271754384,-1.5569344386998158,-2.117833662656127
-13.003002246187803,-1.5785754302559405,-1.9995098487975616
-13.036742561746827,-1.6002593685420659,-1.8805243107147072
-13.068212025769558,-1.6219825681851607,-1.7609194865101354
-13.09739924783758,-1.643741333242051,-1.6407380410977739
-13.12429364404869,-1.6655319584165558,-1.5200228511370741
-13.148885441005064,-1.6873507302775712,-1.398816989884173
-13.171165679515163,-1.7091939284772895,-1.2771637119654495
-13.19112621800784,-1.731057826969501,-1.1551064380789124
-13.208759735657193,-1.7529386952274093,-1.0326887396287858
-13.224059735216757,-1.7748327994608912,-0.9099543232987879
-13.237020545561787,-1.7967364038326348,-0.7869470155696421
-13.24763732393856,-1.818645771672873,-0.6637107471862511
-13.255906057919532,-1.8405571666924652,-0.5402895375801844
-13.2618235670635,-1.862466854193888,-0.41672747925297204
-13.265387504279891,-1.8843711022798493,-0.2930687221258279
-13.266596356896462,-1.906266183059224,-0.16935745786145448
-13.265449447429807,-1.9281483738498837,-0.04563790416346657
-13.261946934058166,-1.9500139583781422,0.07804571094080691
-13.256089810796109,-1.9718592279745848,0.20164916482857997
-13.247879907370823,-1.993680482765811,0.325128256015217
-13.237319888799828,-2.0154740328618033,0.44843881988747686
-13.224413254670027,-2.037236199538788,0.5715367444307972
-13.209164338118184,-2.0589633164168144,0.6943779859448258
-13.19157830451287,-2.0806517306323573,0.8169185847415941
-13.171661149838265,-2.1022978040050635,0.9391146808205957
-13.149419698780111,-2.123897914198712,1.0609225295150877
-13.124861602514287,-2.1454484558758717,1.182298517103936
-13.097995336198652,-2.166945841845981,1.3031991763833148
-13.068830196168777,-2.1883865042067114,1.4235812021926035
-13.037376296838486,-2.209766895478019,1.5434014668888374
-13.003644567306015,-2.2310834897288134,1.6626170357640002
-12.967646747666853,-2.252332783695932,1.7811851823995961
-12.929395385034484,-2.2735112978950287,1.899063403952898
-12.888903829270154,-2.2946155777230417,2.016209436369164
-12.846186228423086,-2.3156421945521757,2.13258126951441
-12.801257523882665,-2.336587746814883,2.2481371622230655
-12.754133445244015,-2.3574488610797317,2.362835657255041
-12.704830504888807,-2.378222193117646,2.4766355961567217
-12.653365992283044,-2.3989044289585877,2.589496134020404
-12.599757967993593,-2.419492285938086,2.70137675413674
-12.544025257425723,-2.4399825137334656,2.8122372825348156
-12.486187444283493,-2.4603718953895632,2.922037902404487
-12.426264863755351,-2.480657248333602,3.030739168395674
-12.364278595427297,-2.5008354253789045,3.1383020207892853
-12.300250455925838,-2.5209033157173244,3.2446877995346153
-12.234202991293511,-2.540857845900023,3.349858258147935
-12.166159469099387,-2.5606959808064076,3.453775577467215
-12.096143870287403,-2.5804147246009643,3.5564023792578316
-12.024180880765318,-2.6000111216776056,3.65770173966421
-11.95029588273721,-2.619482257591635,3.7576372025025004
-11.874514945782508,-2.63882525997869,3.8561727923892075
-11.796864817684764,-2.658037299460634,3.95327302770103
-11.717372915013293,-2.677115590538186,4.048902933361053
-11.63606731346103,-2.696057392470022,4.143028053446479
-11.55297673794201,-2.714860010138014,4.235614463613282
-11.468130552451948,-2.7335207948985607,4.326628783333138
-11.381558749695527,-2.752037145419703,4.416038187938017
-11.293291940484046,-2.770406508503806,4.503810420468058
-11.20336134290725,-2.7886263798955313,4.589913803318154
-11.111798771283064,-2.8066943050751894,4.674317249679037
-11.018636624889359,-2.824607880036714,4.756990274768529
-10.923907876481582,-2.8423647520507767,4.83790300684871
-10.827646060600463,-2.8599626204121247,4.917026198025008
-10.729885261674,-2.8773992371715047,4.994331234823029
-10.630660101917867,-2.8946724078516644,5.069790148539255
-10.530005729038734,-2.9117799921473995,5.143375625361722
-10.427957803744816,-2.9287199046094257,5.215061016256836
-10.324552487068164,-2.9454901153117854,5.284820346618665
-10.219826427503302,-2.962088650502927,5.352628325677054
-10.11381674796682,-2.9785135932398767,5.418460355661073
-10.006561032582612,-2.994763084005651,5.482292540714282
-9.898097313297566,-3.0108353213096555,5.544101695558521
-9.788464056332531,-3.026728562270879,5.603865353902957
-9.677700148473463,-3.04244112318375,5.661561776595192
-9.565844883207735,-3.057971380066499,5.717169959511383
-9.452937946710588,-3.073317769191986,5.770669641182402
-9.339019403686907,-3.088478787600651,5.822041310153155
-9.22412968307334,-3.1034529935956465,5.871266212072286
-9.108309563606038,-3.118239007219924,5.918326356509583
-8.991600159259267,-3.1328355107151498,5.963204523498501
-8.87404290456012,-3.1472412489624086,6.005884269801373
-8.755679539784774,-3.161455029904404,6.046349934894886
-8.636552096041635,-3.175475724949242,6.084586646673573
-8.516702880246708,-3.189302269355629,6.120580326869191
-8.396174459996983,-3.2029336625991816,6.154317696183886
-8.27500964834691,-3.2163689687201367,6.185786279135228
-8.153251488493943,-3.229607316652001,6.2149744086112575
-8.030943238378484,-3.242647900531217,6.241871230133837
-7.908128355203942,-3.255489979987739,6.266466705828665
-7.784850479882572,-3.268132880416507,6.28875161810044
-7.661153421412774,-3.2805759932295055,6.308717573011786
-7.537081141193549,-3.292818776088686,6.32635700336466
-7.4126777372819,-3.3048607531192853,6.341663171483021
-7.287987428598844,-3.316701515103898,6.354630171695734
-7.163054539089965,-3.328340719656832,6.365252932518758
-7.037923481846178,-3.339778091378996,6.373527218535736
-6.912638743190551,-3.351013421993162,6.379449631976305
-6.787244866737104,-3.362046570459479,6.383017613991491
-6.661786437427289,-3.3728774630713327,6.384229445625695
-6.5363080655501165,-3.383506093531431,6.383084248484874
-6.4108543707517125,-3.3939325230080986,6.379581985100669
-6.285469966040208,-3.40415688017176,6.3737234589902965
-6.1601994417918275,-3.4141793612115943,6.365510314412179
-6.03508734976399,-3.424000229832305,6.3549450358174
-5.910178187121363,-3.433619817231076,6.342030946997111
-5.785516380480675,-3.4430385220545427,6.326772209926284
-5.661146269980116,-3.4522568103360216,6.309173823304138
-5.537112093379216,-3.4612752154127353,6.289241620791823
-5.413457970195072,-3.470094337823192,6.266982268947975
-5.290227885880548,-3.478714845184767,6.242403264862942
-5.167465676050528,-3.487137472051274,6.215512933492486
-5.0452150107617335,-3.4953630197508705,6.186320424692005
-4.923519378852052,-3.5033923562040394,6.1548357099523345
-4.802422072345044,-3.511226415721803,6.121069578838366
-4.681966170925319,-3.518866198784245,6.085033635131764
-4.562194526490535,-3.5263127717992084,6.046740292679257
-4.443149747785597,-3.5335672668414326,6.006202770948009
-4.3248741851247186,-3.5406308813719884,5.963435090289738
-4.207409915206979,-3.547504877938206,5.918452066915345
-4.090798726030854,-3.554190583854002,5.871269307581922
-3.9750821019132627,-3.5606893908608335,5.821903203994103
-3.860301208618633,-3.5670027547692333,5.770370926921867
-3.746496878603381,-3.5731321950810013,5.71669042003694
-3.6337095963812542,-3.579079294592198,5.6608803934701655
-3.5219794840147878,-3.584845698976941,5.602960317092155
-3.4113462867382345,-3.5904331163521572,5.542950413519791
-3.301849358717219,-3.5958433168233124,5.480871650851154
-3.193527648950254,-3.601078132011281,5.416745735131577
-3.086419687317278,-3.606139454560416,5.350595102553653
-2.980563570780343,-3.611029237627902,5.282442911394109
-2.875996949741375,-3.615749494354572,5.212313033690517
-2.7727570145620626,-3.6203022973172194,5.14023004666094
-2.6708804822506846,-3.624689777962592,5.066219223869781
-2.5704035833207715,-3.6289141260231377,4.990306526143005
-2.471362048826379,-3.6329775889146685,4.912518592236243
-2.3737910975786014,-3.6368824711160377,4.832882729259152
-2.2777254235479747,-3.6406311335310155,4.7514269028596505
-2.18319918345744,-3.64422599283245,4.66817972717165
-2.090245984570131,-3.647669520788902,4.583170454530037
-1.9988988726766208,-3.6509642435738936,4.496428964956757
-1.9091903202858262,-3.654112741057891,4.407985755421831
-1.8211522150238402,-3.6571176460832566,4.3178719288833864
-1.7348158482449338,-3.659981643722243,4.226119183110706
-1.6502119038586927,-3.6627074705182885,4.13275979929446
-1.567370447377476,-3.665297913710714,4.037826630448406
-1.4863209151879635,-3.6677558104430354,3.9413530896067672
-1.407092104050721,-3.6700840469550684,3.843373137821726
-1.3297121608314928,-3.672285557759022,3.7439212719654797
-1.2542085724679086,-3.6743633247997582,3.64303251234134
-1.1806081561752038,-3.676320376599404,3.540742390108538
-1.1089370498943711,-3.6781597873865555,3.4370869345253086
-1.039220702986176,-3.6798846762102335,3.332102660015014
-0.971483867174362,-3.681498206038838,3.2258265530601116
-0.9057505877411653,-3.6830035828442798,3.1182960589287356
-0.842044194978333,-3.68440405467155,3.009549068238923
-0.7803872958966238,-3.6857029106938937,2.8996239033652977
-0.7208017661966346,-3.6869034802538745,2.7885593046933312
-0.663308742503897,-3.688009131890525,2.676394416726228
-0.6079286148708359,-3.6890232723528102,2.563168774049491
-0.5546810195482771,-3.6899493455996804,2.4489222871584837
-0.5035848320289619,-3.6907908317869267,2.3336952281540286
-0.4546581603655134,-3.691551246241087,2.217528216311436
-0.40791833876513317,-3.692234138420678,2.1004622035282026
-0.3633819214632117,-3.6928430908649883,1.9825384596557352
-0.32106467687802204,-3.693381718130686,1.8637985577205451
-0.28098158204837287,-3.6938536657165395,1.7442843590402148
-0.24314681735618038,-3.694262608976476,1.6240379982397064
-0.20757376153571577,-3.6946122520212805,1.5031018681734327
-0.17427498697115273,-3.6949063266091935,1.3815186047586538
-0.1432622552840657,-3.6951485910257076,1.259331071725677
-0.11454651321220731,-3.6953428289528123,1.136582345290553
-0.08813788878101028,-3.695492848328008,1.0133156987557215
-0.0640456877689945,-3.695602480193363,0.8895745870443253
-0.042278390468202184,-3.6956755775349075,0.7654026311738011
