x,y,z
-0.0228436487406654,-3.6957160141126733,0.6408436026743572
-0.00574828337185771,-3.695727683281665,0.5159414079581254
0.00900171827815208,-3.695714496804079,0.39074007264451505
0.02140120432506775,-3.6956803836530816,0.2652837258475778
0.03144586011183624,-3.69562928880845,0.1396165844310438
0.03913220966056787,-3.6955651720443883,0.013782937236702014
0.04445761682471916,-3.6954920067098525,-0.11217287070805701
0.04742028614120683,-3.695413778501695,-0.23820645399796436
0.048019263382380634,-3.695334484230954,-0.3642734026670435
0.046254435807768814,-3.6952581305826233,-0.49032929800955427
0.04212653211576971,-3.695188732869223,-0.6163297283990382
0.03563712209542822,-3.695130313778517,-0.7422303050996613
0.026788615978626872,-3.695086902115713,-0.8679866780643063
0.015584263493146469,-3.6950625315404744,-0.9935545517136303
0.002028152617068072,-3.6950612392990956,-1.1188897006904548
-0.013874791964824527,-3.6950870649522036,-1.2439479855838769
-0.032118810701845,-3.69514404909829,-1.3686853686173657
-0.052697311314639686,-3.6952362320934773,-1.493057929295365
-0.07560287122783937,-3.6953676527678354,-1.6170218800027092
-0.10082724029705227,-3.695542347138626,-1.740533581551329
-0.12836134382909528,-3.6957643471208224,-1.8635495586687258
-0.15819528589405027,-3.696037679235266,-1.986026515422604
-0.1903183529279479,-3.696366363314845,-2.1079213505763246
-0.22471901762438776,-3.6967544112090245,-2.2291911728696148
-0.26138494311368565,-3.6972058254871283,-2.34979331621915
-0.30030298742772704,-3.69772459814072,-2.4696853548336697
-0.341459208248764,-3.6983147092854827,-2.588825118238178
-0.3848388679403182,-3.6989801258629402,-2.7071707062020605
-0.4304264388581219,-3.69972480034241,-2.824680503565749
-0.478205608939025,-3.700552669423579,-2.9413131949607645
-0.5281592875656902,-3.7014676527400616,-3.0570277794179805
-0.5802696117047542,-3.702473651564327,-3.171783584858898
-0.6345179523161381,-3.7035745475143864,-3.2855402824649884
-0.6908849210309166,-3.7047742012626137,-3.3982579009199547
-0.7493503770953139,-3.706076451247088,-3.509896840520011
-0.8098934345780157,-3.7074851123858594,-3.6204178871472714
-0.8724924698381393,-3.709003974794494,-3.729782226101283
-0.9371251292510033,-3.710636802507322,-3.837951455784066
-1.0037683371886936,-3.712387332202761,-3.944887601233757
-1.0723983042525207,-3.7142592719330962,-4.050553127502296
-1.1429905357541146,-3.7162562998591393,-4.15491095287243
-1.2155198404421188,-3.7183820629901283,-4.2579244619096075
-1.2899603394710573,-3.7206401759292747,-4.359557518344104
-1.3662854756091374,-3.7230342196253585,-4.459774477779142
-1.4444680226814783,-3.7255677401307454,-4.558540200220504
-1.5244800952452722,-3.728244247366232,-4.655820062423451
-1.6062931584932674,-3.7310672138931413,-4.7515799700526955
-1.6898780383819338,-3.734040073692991,-4.845786369651261
-1.7752049319805037,-3.737166220955213,-4.93840626041425
-1.8622434180371472,-3.7404490088732585,-5.029407205763464
-1.950962467758333,-3.7438917484495047,-5.118757344718979
-2.041330455797425,-3.747497707309389,-5.206425403063882
-2.133315171448497,-3.7512701085250737,-5.2923807042983375
-2.2268838300412677,-3.7552121294491587,-5.376593180379417
-2.3220030845330077,-3.7593269005587073,-5.459033382243031
-2.418639037293138,-3.7636175043101017,-5.539672490104449
-2.5167572520763577,-3.7680869740050036,-5.618482323534075
-2.61632276617978,-3.772738292667903,-5.695435351305009
-2.7173001027798445,-3.777574391935571,-5.770504701009269
-2.819653283444451,-3.78259815095887,-5.843664168439433
-2.9233458408158306,-3.7878123953172524,-5.914888226732657
-3.028340831459589,-3.793219895946374,-5.984152035274092
-3.1346008488752815,-3.7988233680791645,-6.051431448356733
-3.2420880366638705,-3.8046254702008113,-6.116703023595021
-3.3507641018474095,-3.8106288030179085,-6.1799440300893655
-3.46059032833608,-3.8168359084423016,-6.241132456339015
-3.5715275905378734,-3.8232492685899055,-6.30024701790077
-3.6835363671060346,-3.829871304794863,-6.357267164791032
-3.796576754819389,-3.8367043766395064,-6.412173088628915
-3.9106084825906415,-3.8437507810003826,-6.4649457295181545
-4.025590925597693,-3.851012751110793,-6.515566782665619
-4.141483119532963,-3.858492455640168,-6.564018704734439
-4.258243785682577,-3.8661919855645706,-6.610284720183564
-4.375831380606404,-3.874113310387466,-6.654348828048828
-4.494204075136641,-3.8822583125936694,-6.696195807123317
-4.613319756030377,-3.8906288007740986,-6.735811221232443
-4.733136040711227,-3.899226508798031,-6.773181424484779
-4.853610292111315,-3.908053095010415,-6.808293566254194
-4.974699633609143,-3.9171101414581093,-6.8411355958884705
-5.096360964058323,-3.9263991531452818,-6.871696267142502
-5.218550972902218,-3.9359215573181774,-6.899965142334321
-5.341226155369198,-3.945678702779743,-6.925932596222238
-5.4643428277436525,-3.9556718592341076,-6.949589819601502
-5.587857142707313,-3.9659022166613975,-6.970928822619012
-5.711725104745924,-3.976370884723,-6.989942437804589
-5.835902585615941,-3.987078892197522,-7.006624322817592
-5.960345339865943,-3.998027186447722,-7.020968962907517
-6.085009020407626,-4.009216632918532,-7.032971673087584
-6.209849194130896,-4.020648014666418,-7.042628600020138
-6.334821357557874,-4.032322031920224,-7.049936723613036
-6.459880952530386,-4.044239301673705,-7.054893858326073
-6.584983381925555,-4.056400357309834,-7.057498654186756
-6.710084025394164,-4.068805648257121,-7.057750597514754
-6.835138255116246,-4.081455539677968,-7.05565001135443
-6.960101451568632,-4.094350312189246,-7.0511980556150675
-7.084929019298914,-4.107490161615162,-7.044396726918332
-7.209576402700362,-4.120875198772523,-7.035248858152789
-7.333999101782393,-4.134505449288472,-7.0237581177352775
-7.458152687931024,-4.148380853450759,-7.009929008579057
-7.581992819653929,-4.162501266090547,-6.9937668667687936
-7.705475258304547,-4.176866456497879,-6.975277859942494
-7.828555883779758,-4.191476108369798,-6.954468985380664
-7.951190710185637,-4.206329819791111,-6.931348067802951
-8.07333590146581,-4.221427103247767,-6.905923756872809
-8.194947786986887,-4.2367673856729855,-6.878205524410634
-8.315982877075532,-4.252350008525884,-6.848203661316052
-8.436397878501657,-4.268174227902786,-6.815929274200114
-8.556149709902297,-4.2842392146809996,-6.781394281728182
-8.675195517140612,-4.300544054695123,-6.74461141067455
-8.793492688594736,-4.317087748945635,-6.705594191689712
-8.91099887037086,-4.333869213839971,-6.664356954781574
-9.027671981435223,-4.350887281465648,-6.620914824511711
-9.143470228659638,-4.368140699895572,-6.57528371490814
-9.258352121775033,-4.385628133525274,-6.527480324096
-9.372276488227778,-4.403348163442017,-6.477522128647683
-9.485202487933417,-4.4212992878255895,-6.425427377654121
-9.597089627922452,-4.43947992238061,-6.371215086518937
-9.707897776872965,-4.457888400800166,-6.314905030477306
-9.81758717952468,-4.47652297526074,-6.25651773784156
-9.926118470969442,-4.495381816947983,-6.1960744829754955
-10.033452690812767,-4.514463016613283,-6.133597278999575
-10.139551297201281,-4.533764585161052,-6.069108870229335
-10.244376180711125,-4.553284454266048,-6.002632724349194
-10.347889678091924,-4.573020477021117,-5.934193024324338
-10.45005458586162,-4.592970428614459,-5.8638146600530066
-10.550834173746889,-4.613132007036719,-5.791523219761972
-10.65019219796436,-4.633502833817244,-5.717344981147894
-10.748092914337644,-4.65408045478937,-5.641306902267391
-10.844501091245322,-4.6748623408844825,-5.563436612178749
-10.939382022395057,-4.695845888954521,-5.4837624013383515
-11.032701539419186,-4.717028422622426,-5.402313211754854
-11.124426024286944,-4.738407193160561,-5.3191186269044115
-11.21452242152866,-4.759979380396555,-5.23420886141018
-11.302958250267556,-4.781742093646084,-5.147614750489538
-11.389701616054296,-4.803692372672604,-5.059367739172516
-11.474721222500044,-4.825827188673398,-4.9694998712949765
-11.557986382703561,-4.848143445291592,-4.878043778270204
-11.639467030467978,-4.870637979653799,-4.785032667642704
-11.719133731302948,-4.8933075634331615,-4.6905003114279795
-11.796957693207988,-4.916148903937075,-4.594481034242275
-11.87291077723296,-4.939158645219358,-4.497009701226225
-11.946965507811449,-4.962333369216538,-4.398121705766533
-12.01909508286317,-4.985669596907718,-4.2978529570198605
-12.089273383661496,-5.009163789497474,-4.196239867243097
-12.157474984462185,-5.032812349621665,-4.0933193389344895
-12.223675161889568,-5.056611622575371,-3.9891287517898495
-12.287849904076621,-5.0805578975627155,-3.883705949478463
-12.349975919555112,-5.104647408968119,-3.7770892262431923
-12.41003064589253,-5.128876337648257,-3.669317313329418
-12.467992258072247,-5.153240812244609,-3.5604293652475185
-12.52383967661355,-5.177736910515816,-3.450464945873661
-12.57755257542834,-5.2023606606896005,-3.33946401439373
-12.62911138941138,-5.2271080428334615,-3.2274669110953407
-12.678497321760865,-5.251974990243972,-3.114514343012833
-12.725692351026497,-5.276957390853906,-3.0006473694304043
-12.770679237882023,-5.302051088656871,-2.885907387248358
-12.81344153161967,-5.3272518851487005,-2.7703361162176963
-12.853963576363464,-5.352555540785396,-2.6539755840482737
-12.892230516999131,-5.377957776456798,-2.5368681113957394
-12.928228304817921,-5.403454274975595,-2.4190562967327156
-12.96194370287201,-5.4290406825811175,-2.3005830011094384
-12.993364291039148,-5.454712610457301,-2.181491332809418
-13.022478470794423,-5.48046563626452,-2.0618246319055844
-13.049275469687018,-5.506295305684253,-1.9416264547223823
-13.07374534551991,-5.532197133976597,-1.8209405582095397
-13.09587899023084,-5.5581666075496114,-1.6998108842329642
-13.115668133472512,-5.58419918554022,-1.5782815437885696
-13.133105345890614,-5.61029030140592,-1.456396801144667
-13.14818404209788,-5.6364353645269665,-1.3342010579187031
-13.160898483343006,-5.662629761818051,-1.2117388370940756
-13.171243779872873,-5.688868859349393,-1.0890547669829433
-13.179215892986972,-5.715148003976242,-0.966193565140745
-13.184811636782909,-5.741462524976586,-0.8432000222383951
-13.18802867959198,-5.7678077356961,-0.7201189858980397
-13.188865545103978,-5.794178935200148,-0.5969953444982545
-13.187321613180456,-5.820571409931867,-0.47387401095474446
-13.183397120355762,-5.846980435376123,-0.35079990648237414
-13.17709316002545,-5.87340127772838,-0.22781794434463304
-13.168411682321443,-5.8998291955683015,-0.10497301359649239
-13.15735549367385,-5.926259441537153,0.01769003717335034
-13.143928256059235,-5.952687264018492,0.14012641609470575
-13.12813448593514,-5.979107908821784,0.2622914042567116
-13.109979552861105,-6.005516620868053,0.38414037193107303
-13.089469677806214,-6.03190864587722,0.5056287947717156
-13.066611931143655,-6.058279232056316,0.6267122699848274
-13.04141423033247,-6.0846236317882125,0.7473465324631413
-13.013885337287284,-6.110937103320139,0.8674874708785232
-12.98403485543646,-6.137214912451453,0.9870911437267458
-12.951873226469656,-6.163452334220047,1.1061137953184323
-12.91741172677549,-6.189644654586923,1.2245118717101215
-12.880662463570562,-6.215787172118048,1.3422420365694836
-12.841638370720709,-6.2418751996634185,1.4592611869686114
-12.800353204255943,-6.267904066032332,1.5755264690995319
-12.75682153758048,-6.293869117664362,1.6909952939057422
-12.711058756379138,-6.3197657202956785,1.8056253526241075
-12.663081053221996,-6.345589260619898,1.919374632231004
-12.612905421868819,-6.371335147943087,2.0322014307868637
-12.560549651275291,-6.396998815832184,2.1440643726733137
-12.506032319302879,-6.422575723756503,2.2549224237169847
-12.449372786134552,-6.44806135872145,2.3647349061942737
-12.390591187398458,-6.4734512368942605,2.473461513711258
-12.329708427001975,-6.498740905220905,2.581062325953025
-12.266746169678415,-6.523925943033832,2.6874978232968494
-12.20172683324926,-6.549001963649811,2.792728901283323
-12.134673580604195,-6.573964615957598,2.8967168849401848
-12.065610311402008,-6.598809585994638,2.9994235429530463
-11.99456165349521,-6.62353259851235,3.100811101677638
-11.92155295408125,-6.648129418529672,3.200842258988116
-11.846610270583659,-6.672595852873931,3.299480197956032
-11.769760361266053,-6.696927751709075,3.39668860035467
-11.69103067558277,-6.72112101005014,3.4924316599834504
-11.610449344269124,-6.745171569264049,3.5866740958072327
-11.528045169175073,-6.769075418555808,3.6793811649054056
-11.443847612846056,-6.792828596439818,3.770518675225538
-11.357886787854467,-6.816427192195807,3.8600529981368346
-11.270193445885946,-6.839867347308753,3.947951080778274
-11.180798966584195,-6.863145256892566,4.03418045819665
-11.089735346158584,-6.886257171096864,4.1187092652697315
-10.997035185758566,-6.909199396496504,4.201506248409828
-10.902731679619292,-6.931968297463296,4.28254077704313
-10.806858602982711,-6.954560297519566,4.361782854860363
-10.709450299798602,-6.976971880673092,4.439203130834121
-10.610541670210054,-6.999199592733012,4.514772909998789
-10.510168157828303,-7.0212400426060535,4.5884641639884265
-10.408365736801136,-7.043089903573122,4.660249541328768
-10.305170898680206,-7.06474591454534,4.730102377478994
-10.200620639091847,-7.086204881299447,4.797996704619392
-10.094752444216391,-7.1074636776921265,4.863907261180948
-9.987604277081246,-7.128519246852693,4.927809501113099
-9.879214563672644,-7.149368602353931,4.989679602885897
-9.769622178871414,-7.17000882936075,5.049494478223007
-9.658866432218085,-7.190437085756031,5.107231780562003
-9.54698705351259,-7.2106506032436455,5.162869913238596
-9.434024178254147,-7.230646688427965,5.216388037391499
-9.320018332926733,-7.250422723869828,5.267766079584676
-9.205010420135757,-7.269976169118375,5.316984739143988
-9.089041703601646,-7.289304561718545,5.364025495205235
-8.972153793015872,-7.308405518193964,5.408870613470714
-8.854388628765435,-7.3272767350047765,5.4515031526716
-8.735788466531405,-7.345915989480262,5.491906970733493
-8.61639586176758,-7.364321140725824,5.530066730642634
-8.496253654065113,-7.382490130504082,5.56596790601041
-8.375404951409013,-7.400420984089996,5.599596786333869
-8.253893114332744,-7.418111811099387,5.63094048195009
-8.131761739976888,-7.435560806290944,5.659986928682389
-8.009054646058017,-7.452766250341212,5.686724892176461
-7.885815854753909,-7.469726510592511,5.71114397192465
-7.762089576511352,-7.486440041773466,5.733234604976726
-7.637920193782828,-7.502905386691864,5.752988069335609
-7.51335224469826,-7.519121176899722,5.770396487036628
-7.388430406678081,-7.535086133330435,5.78545282690906
-7.263199479994238,-7.550799066907473,5.798150907018806
-7.137704371285072,-7.56625887912493,5.808485396791123
-7.0119900770308,-7.581464562599273,5.816451818812575
-6.886101666995904,-7.596415201592442,5.822046550311433
-6.7600842676447215,-7.611109972506022,5.825266824315848
-6.633983045536823,-7.625548144346324,5.826110730489342
-6.507843190708543,-7.639729079160266,5.824577215643208
-6.381709900047203,-7.653652232441886,5.820666083925619
-6.255628360664337,-7.66731715350943,5.814377996687268
-6.1296437332745235,-7.680723485852821,5.8057144720236415
-6.003801135586274,-7.693870967451413,5.79467788399402
-5.878145625711313,-7.706759431062055,5.781271461517504
-5.752722185598819,-7.719388804477168,5.7654992869465245
-5.627575704501179,-7.731759110752922,5.7473662943183195
-5.502750962477411,-7.743870468407384,5.726878267285107
-5.378292613940907,-7.75572309158857,5.704041836723754
-5.254245171257869,-7.767317290212371,5.678864478025889
-5.1306529884027885,-7.77865347007026,5.651354508069525
-5.007560244677311,-7.789732132906853,5.6215210818734045
-4.885010928498923,-7.800553876467152,5.5893741889354125
-4.763048844240212,-7.811119380342409,5.5549246494834525
-4.641717930507258,-7.821429206715999,5.518184114003941
-4.521062169988009,-7.831483865869761,5.479165067400952
-4.401125299265573,-7.8412839891357,5.437880828673661
-4.281950785210489,-7.850830333374336,5.394345545202444
-4.163581809179849,-7.860123780712891,5.348574186589148
-4.046061251365153,-7.869165338210919,5.300582538211729
-3.9294316752937215,-7.877956137452426,5.250387194497739
-3.8137353124883946,-7.886497434064567,5.198005551920661
-3.699014047290247,-7.894790607162954,5.143455801723199
-3.585309401849288,-7.902837158723479,5.086756922371645
-3.4726625212873485,-7.910638712881022,5.027928671745585
-3.361114159037834,-7.9181970151550045,4.966991579067145
-3.250704662366674,-7.925513931602082,4.903966936574059
-3.1414739580786364,-7.9325914478962565,4.838876790941064
-3.033461538413148,-7.939431668336706,4.771743934453779
-2.9267064471337982,-7.946036814783619,4.702591895939694
-2.8212472658151775,-7.9524092255225955,4.6314449314606545
-2.717122100331173,-7.958551354057881,4.558328014771354
-2.614368567548232,-7.964465767835063,4.483266827548393
-2.513023782227244,-7.9701551468937595,4.406287749394448
-2.413124344137624,-7.975622282450843,4.327417847622174
-2.3147063253868616,-7.980870075414881,4.246684866822433
-2.217805257968976,-7.985901534832487,4.164117218221482
-2.1224561215350835,-7.990719776267286,4.079743968831874
-2.0286933313889075,-7.995328020112327,3.993594830401613
-1.9365507267106303,-7.999729589836702,3.9057001481663765
-1.8460615590116798,-8.003927910167313,3.816090889409457
-1.757258480823314,-8.007926505206672,3.7247986318341826
-1.6701735346218785,-8.01172899648768,3.6318555517535267
-1.5848381419930087,-8.015339100966438,3.5372944121016667
-1.5012830930376737,-8.018760628954102,3.441148550272233
-1.4195385360220991,-8.0219974819889,3.343451865788028
-1.339633967274184,-8.02505365064943,3.2442388078068825
-1.261598221328482,-8.027933212310447,3.143544362468613
-1.1854594613218954,-8.030640328842303,3.0414040400875884
-1.1112451696421612,-8.033179244255392,2.9378538621958468
-1.0389821388310774,-8.035554282290784,2.832930348441462
-0.9686964627442929,-8.037769843958506,2.726670503346894
-0.9004135279694923,-8.039830405024757,2.6191118029321174
-0.8341580055046253,-8.041740513449522,2.5102921812072267
-0.769953842697821,-8.043504786776035,2.4002500165392915
-0.7078242554504188,-8.045127909473551,2.2890241178981574
-0.6477917206847489,-8.046614630234965,2.1766537109859483
-0.5898779690777347,-8.047969759230863,2.063178424254879
-0.5341039780618708,-8.049198165321572,1.948638274818288
-0.4804899650945351,-8.050304773228776,1.8330736542593022
-0.4290553811969983,-8.05129456066847,1.7165253143420052
-0.37981890476389657,-8.052172555446862,1.599034352629684
-0.33279843564428513,-8.052943832520914,1.4806421980148223
-0.2880110894952267,-8.053613511025292,1.3613905961654553
-0.24547319240853288,-8.054186751267538,1.2413215948925154
-0.2052002758115418,-8.054668751693164,1.1204775294427474
-0.16720707164252704,-8.055064745822548,0.9989010077218122
-0.13150750780139395,-8.055379999161453,0.8766348954520429
-0.0981147038761,-8.055619806087028,0.7537223012696189
-0.06704096714535797,-8.055789486711184,0.6302065617654105
-0.0382977888578961,-8.055894383723212,0.5061312264742124
-0.011895840788711715,-8.055939859213645,0.381540042816787
0.012155027927576677,-8.055931291481173,0.25647694099920115
0.03384579368592997,-8.055874071824684,0.13098601887392217
0.05316826102264229,-8.055773601322333,0.005111526767113184
0.07011506494952738,-8.055635287599625,-0.1211021477234465
