x,y,z
0.08467967301061122,-8.055464541588524,-0.24761049495539716
0.09685638706127848,-8.055266774279565,-0.37436889848948784
0.10664034477013778,-8.055047393468975,-0.5013326503533356
0.11402752084370588,-8.054811800502863,-0.6284569663171877
0.11901472797423866,-8.054565387020435,-0.7556970011771383
0.12159961751090662,-8.054313531698337,-0.8830078640415774
0.12178067985481966,-8.054061596998086,-1.0103446336165445
0.11955724457816114,-8.053814925918658,-1.1376623734857267
0.1149294802681926,-8.053578838756268,-1.2649161473808208
0.10789839409626856,-8.053358629873378,-1.3920610344380233
0.09846583111292673,-8.053159564478918,-1.5190521444364073
0.08663447326923784,-8.052986875421812,-1.6458446330140548
0.07240783816557114,-8.052845759999768,-1.7723937168575412
0.055790277528147345,-8.052741376785404,-1.8986546888608749
0.0367869754145286,-8.05267884247165,-2.024582933249521
0.015403946148674618,-8.052663228738496,-2.1501339406654467
-0.008351968013346232,-8.052699559142994,-2.2752633232090425
-0.03447309948610741,-8.052792806034564,-2.3999268294338107
-0.06295095822492983,-8.052947887497488,-2.5240803592897185
-0.09377623486229167,-8.05316966432261,-2.64767997901113
-0.1269388041093835,-8.053462937010101,-2.770681935945245
-0.16242772842163633,-8.053832442805277,-2.8930426733170567
-0.20023126192691149,-8.054282852769239,-3.0147188449265987
-0.24033685461512122,-8.054818768886381,-3.13566732977473
-0.2827311567878838,-8.055444721210463,-3.2558452466132235
-0.3274000237668502,-8.056165165051125,-3.375209968415273
-0.3743285208591248,-8.056984478202661,-3.4937191367623908
-0.4235009285784316,-8.057906958216863,-3.611330676143757
-0.47490074812036553,-8.058936819721557,-3.7280028081640495
-0.5285107070900663,-8.060078191786715,-3.843694065655801
-0.5843127654807836,-8.061335115339709,-3.9583633066923976
-0.6422881219014428,-8.062711540631451,-4.071969728497736
-0.7024172200516308,-8.064211324755004,-4.184472881248767
-0.7646797554418818,-8.065838229218285,-4.2958326817668055
-0.8290546823577374,-8.067595917572403,-4.4060094270940295
-0.8955202210653943,-8.069487953097212,-4.514963807951073
-0.9640538652569367,-8.071517796545514,-4.622656922071992
-1.0346323897333183,-8.073688803947396,-4.7290502874127
-1.1072318583227598,-8.076004224476131,-4.83410585522913
-1.1818276320325702,-8.078467198377027,-4.937786023021257
-1.2583943774321087,-8.081080754960533,-5.040053647339221
-1.336906075264593,-8.083847810660952,-5.140872056447758
-1.4173360292855546,-8.086771167161961,-5.240205062845279
-1.4996568753254131,-8.089853509590238,-5.3380169756336215
-1.5838405905738167,-8.093097404778266,-5.434272612735059
-1.669858503083372,-8.096505299597569,-5.528937312952608
-1.7576813014898833,-8.100079519363343,-5.621976947870073
-1.8472790449469085,-8.103822266311628,-5.713357933588115
-1.9386211732717564,-8.107735618149922,-5.803047242292675
-2.031676517300043,-8.111821526682316,-5.891012413652168
-2.1264133094464963,-8.116081816509844,-5.977221566039769
-2.222799194468617,-8.120518183807185,-6.061643407577232
-2.320801240430829,-8.125132195176247,-6.144247246996706
-2.4203859498656946,-8.12992528657755,-6.225003004316851
-2.521519271129552,-8.13489876234011,-6.303881221329933
-2.6241666099492615,-8.140053794250413,-6.380853071896218
-2.728292841157056,-8.145391420721145,-6.455890372042291
-2.833862320610265,-8.150912546040205,-6.528965589859773
-2.9408388972925605,-8.156617939700553,-6.600051855201067
-3.0491859255936604,-8.162508235811279,-6.66912296916872
-3.15886627776379,-8.168583932590376,-6.736153413394978
-3.2698423565396517,-8.174845391939524,-6.801118359108287
-3.3820761079385013,-8.181292839101191,-6.863993675983377
-3.4955290342163843,-8.187926362398327,-6.924755940771612
-3.610162206987388,-8.19474591305683,-6.983382445708495
-3.725936280499801,-8.201751305110962,-7.039851206694979
-3.8428115050657383,-8.208942215391737,-7.094140971249526
-3.9607477406402025,-8.216318183598448,-7.146231226227716
-4.079704470545807,-8.223878612453191,-7.196102205306373
-4.199640815339217,-8.231622767938443,-7.243734896229101
-4.320515546815238,-8.239549779617516,-7.289111047810303
-4.4422871021445784,-8.247658641037727,-7.332213176694638
-4.564913598141031,-8.25594821021614,-7.373024573869085
-4.6883528456540855,-8.264417210207501,-7.411529310924718
-4.812562364082382,-8.27306422975418,-7.447712246065342
-4.937499396004108,-8.28188772401763,-7.481559029860306
-5.063120921919545,-8.290886015391084,-7.513056110738743
-5.189383675101622,-8.30005729439291,-7.5421907402225585
-5.316244156549856,-8.309399620640153,-7.568950977895652
-5.443658650043024,-8.31891092390174,-7.5933256961067555
-5.571583237286172,-8.328589005230635,-7.6153045844034635
-5.699973813147024,-8.338431538174458,-7.634878153695051
-5.828786100977123,-8.348436070063686,-7.652037740141692
-5.957975668013134,-8.358600023376713,-7.6667755087678415
-6.087497940852952,-8.368920697181128,-7.679084456797566
-6.217308221002127,-8.379395268650184,-7.688958416709668
-6.347361700485492,-8.39002079465361,-7.696392059010574
-6.4776134775188865,-8.400794213421898,-7.701380894722951
-6.608018572235867,-8.41171234628307,-7.703921277588205
-6.738531942464444,-8.422771899470812,-7.70401040598096
-6.869108499548467,-8.433969466002985,-7.701646324533842
-6.999703124208367,-8.445301527629523,-7.696827925470844
-7.130270682436203,-8.45676445684824,-7.689554949647715
-7.2607660414193935,-8.46835451898778,-7.679827987297902
-7.39114408548778,-8.480067874356122,-7.667648478482614
-7.521359732078708,-8.491900580453649,-7.653018713243716
-7.651367947714515,-8.503848594249229,-7.635941831458222
-7.781123763986877,-8.515907774518228,-7.616421822393307
-7.910582293542437,-8.528073884240884,-7.594463523960775
-8.039698746064154,-8.540342593059705,-7.5700726216700795
-8.168428444242611,-8.552709479794462,-7.5432556472791
-8.296726839731598,-8.565170035013285,-7.514019977141924
-8.42454952908228,-8.577719663658334,-7.482373830253061
-8.551852269650146,-8.590353687724573,-7.44832626598758
-8.67859099546884,-8.603067348989914,-7.411887181536782
-8.804721833085182,-8.615855811795408,-7.37306730903912
-8.93020111734939,-8.628714165873589,-7.331878212406228
-9.054985407154692,-8.641637429223424,-7.288332283844012
-9.179031501120367,-8.654620551030192,-7.242442740068837
-9.302296453212158,-8.667658414628677,-7.194223618219068
-9.424737588294413,-8.68074584050769,-7.143689771462192
-9.546312517607578,-8.693877589354459,-7.090856864298058
-9.66697915416539,-8.707048365136867,-7.035741367558684
-9.786695728065464,-8.720252818221987,-6.9783605531054125
-9.905420801707578,-8.7334855485289,-6.918732488224137
-10.023113284913334,-8.746741108713936,-6.8568760297196505
-10.13973244994134,-8.760014007386783,-6.792810817710056
-10.255237946391892,-8.773298712355198,-6.72655726912254
-10.369589815995024,-8.786589653896764,-6.658136570891776
-10.482748507275984,-8.799881228055593,-6.587570672862514
-10.594674890092113,-8.813167799962157,-6.514882280397822
-10.705330270035157,-8.826443707174233,-6.440094846694852
-10.814676402692895,-8.83970326303724,-6.363232564809897
-10.922675507764195,-8.852940760061747,-6.284320359394834
-11.029290283021782,-8.866150473316289,-6.203383878147028
-11.134483918116112,-8.87932666383378,-6.120449482975052
-11.238220108215364,-8.892463582029064,-6.035544240882573
-11.340463067474893,-8.905555471126156,-5.948695914573039
-11.441177542330731,-8.918596570592772,-5.859932952777824
-11.540328824611262,-8.931581119580413,-5.769284480310709
-11.637882764461173,-8.944503360367953,-5.676780287851658
-11.733805783072139,-8.95735754180667,-5.582450821463027
-11.828064885214449,-8.97013792276493,-5.486327171841476
-11.920627671563958,-8.982838775570302,-5.388441063309017
-12.011462350819002,-8.99545438944719,-5.288824842546601
-12.100537751601331,-9.0079790739482,-5.187511467074238
-12.187823334136091,-9.020407162377007,-5.084534493481083
-12.273289201705193,-9.032733015200797,-4.979928065409797
-12.356906111868842,-9.044951023450452,-4.873726901299055
-12.438645487449884,-9.057055612106485,-4.76596628188859
-12.518479427276002,-9.06904124346857,-4.656682037491026
-12.596380716674517,-9.08090242050698,-4.545910535035144
-12.672322837714777,-9.092633690193956,-4.43368866488509
-12.746279979193329,-9.104229646812913,-4.320053827440461
-12.818227046357016,-9.115684935243797,-4.205043919521947
-12.888139670359214,-9.126994254222456,-4.088697320547929
-12.95599421744455,-9.138152359572471,-3.971052878506804
-13.021767797857697,-9.149154067407283,-3.8521498957306193
-13.085438274471809,-9.159994257300728,-3.732028114475328
-13.146984271131958,-9.170667875424666,-3.610727702313226
-13.206385180709987,-9.181169937651008,-3.4882892373432473
-13.263621172865951,-9.1914955326173,-3.364753693224908
-13.31867320151282,-9.20163982475327,-3.240162424041773
-13.371523011980166,-9.211598057267098,-3.114557149000506
-13.422153147873287,-9.221365555089484,-2.98797993697164
-13.47054695762421,-9.230937727773696,-2.860473190878193
-13.516688600730909,-9.240310072350109,-2.7320796319387055
-13.560563053681664,-9.249478176133433,-2.6028422837708907
-13.602156115561144,-9.258437719481,-2.472804456362624
-13.641454413335392,-9.26718447850041,-2.342009729916859
-13.678445406812562,-9.275714327705092,-2.210501938577215
-13.713117393276843,-9.284023242616108,-2.0783251540410803
-13.745459511792856,-9.292107302308647,-1.9455236690671531
-13.775461747178174,-9.29996269190164,-1.8121419808844135
-13.80311493364148,-9.307585704989195,-1.6782247745096421
-13.828410758084503,-9.3149727460121,-1.5438169059805646
-13.851341763065488,-9.322120332568177,-1.4089633855120596
-13.871901349422535,-9.329025097660008,-1.2737093605824623
-13.890083778555109,-9.335683791878647,-1.1381000989575512
-13.90588417436229,-9.342093285521951,-1.0021809716595518
-13.91929852483635,-9.34825057064625,-0.8659974358886737
-13.930323683310684,-9.354152763050005,-0.7295950179047198
-13.938957369360885,-9.359797104188427,-0.5930192958763538
-13.945198169358502,-9.365180963017346,-0.45631588270565404
-13.949045536676554,-9.370301837765805,-0.31953040883567113
-13.950499791546543,-9.375157357635606,-0.18270850504856645
-13.949562120566718,-9.379745284427083,-0.04589578526231361
-13.94623457586145,-9.384063514089831,0.09086217066656534
-13.940520073891875,-9.388110078197423,0.2275198341262348
-13.932422393918058,-9.39188314534508,0.3640317449110442
-13.921946176113229,-9.39538102246928,0.5003525283534515
-13.909096919330766,-9.398602156088305,0.6364369124185731
-13.893880978524662,-9.401545133463019,0.7722397447535432
-13.876305561824644,-9.40420868367674,0.9077160096838525
-13.856378727267105,-9.406591678633626,1.0428208451488785
-13.834109379183282,-9.408693133974564,1.1775095595688811
-13.809507264246362,-9.410512209909792,1.311737648635511
-13.782582967179133,-9.412048211967774,1.4454608120183436
-13.753347906124313,-9.413300591659372,1.578634969979534
-13.721814327679638,-9.414268947056776,1.7112162798890043
-13.687995301600152,-9.41495302328649,1.8431611526324947
-13.651904715170094,-9.415352712936011,1.9744262689049095
-13.613557267247218,-9.415468056373337,2.1049685953814175
-13.572968461982471,-9.415299241979085,2.2347454007588157
-13.530154602217904,-9.414846606290576,2.3637142716597532
-13.485132782566424,-9.414110634057563,2.491833128392427
-13.437920882176456,-9.413091958209149,2.6190602405585754
-13.388537557185527,-9.4117913597315,2.7453542425023567
-13.337002232866217,-9.41020976745624,2.8706741485932636
-13.283335095468644,-9.408348257758972,2.994979368335834
-13.227557083763632,-9.406208054167896,3.1182297212992927
-13.169689880290784,-9.403790526882261,3.2403854518603263
-13.109755902316047,-9.401097192200453,3.3614072437521707
-13.04777829250327,-9.398129711857608,3.4812562344134252
-12.983780909304736,-9.394889892272777,3.599894029130133
-12.917788317075512,-9.391379683705349,3.7172827149645706
-12.849825775916718,-9.387601179321019,3.8333848744647208
-12.779919231253166,-9.383556614167087,3.948163599147967
-12.708095303150513,-9.379248364057307,4.061582502753294
-12.634381275377766,-9.374678944366282,4.173605734255934
-12.55880508422064,-9.36985100873366,4.28419799063877
-12.481395307051757,-9.364767347678178,4.393324529414912
-12.402181150663555,-9.35943088712194,4.500951180896004
-12.321192439370112,-9.353844686824967,4.607044360200948
-12.238459602884003,-9.348011938730547,4.711571078999962
-12.154013663974705,-9.341935965221506,4.814498956988933
-12.067886225914796,-9.33562021728797,4.915796233089376
-11.980109459720772,-9.329068272606769,5.0154317763692
-11.890716091195001,-9.32228383353323,5.113375096680006
-11.79973938777562,-9.315270725005572,5.209596355006489
-11.707213145201361,-9.308032892362576,5.30406637352394
-11.613171673998165,-9.30057439907501,5.396756645359855
-11.517649785794688,-9.292899424391495,5.487639344055977
-11.420682779473925,-9.285012260899281,5.576687332727189
-11.322306427167987,-9.276917312000766,5.663874172913933
-11.222556960103496,-9.268619089306386,5.749174133124975
-11.12147105430486,-9.260122209944587,5.832562197067603
-11.01908581616289,-9.251431393789721,5.914014071562423
-10.915438767876134,-9.242551460608643,5.993506194140295
-10.810567832772527,-9.233487327126884,6.071015740318952
-10.704511320518874,-9.22424400401529,6.1465206305572675
-10.597307912225725,-9.214826592798017,6.219999536885108
-10.48899664545531,-9.20524028268293,6.291431889207187
-10.379616899140093,-9.195490347315323,6.3607978812792245
-10.26920837841968,-9.185582141456054,6.4280784763553065
-10.15781109940364,-9.175521097585202,6.493255412505164
-10.045465373867975,-9.165312722432304,6.556311207600617
-9.932211793892922,-9.154962593434362,6.617229163970444
-9.818091216449638,-9.144476355122835,6.675993372723274
-9.703144747943439,-9.133859715440847,6.732588717738237
-9.587413728721254,-9.123118441991892,6.787000879323333
-9.470939717550827,-9.112258358221341,6.839216337541766
-9.353764476079213,-9.101285339532126,6.8892223752065975
-9.235929953278069,-9.090205309336017,6.937007080544359
-9.117478269883236,-9.079024235041937,6.982559349528459
-8.99845170283593,-9.067748123982746,7.025868887883454
-8.878892669733002,-9.056383019282114,7.066926212761391
-8.75884371329334,-9.044934995663045,7.10572265409172
-8.63834748584793,-9.033410155199524,7.142250355606475
-8.517446733860309,-9.02181462301321,7.176502275542572
-8.396184282484732,-9.010154542916657,7.208472187023327
-8.274603020168874,-8.998436073004946,7.238154678121505
-8.15274588330789,-8.986665381197467,7.265545151606364
-8.030655840956667,-8.97484864073176,7.290639824377429
-7.9083758796067265,-8.962992025611292,7.31343572658783
-7.785948988034484,-8.951101706009048,7.333930700460381
-7.663418142227093,-8.939183843629111,7.3521233987995505
-7.540826290392148,-8.927244587028122,7.368013283202922
-7.418216338057542,-8.915290066898777,7.381600621975676
-7.2956311332672055,-8.903326391317533,7.392886487752014
-7.173113451878748,-8.891359640958807,7.401872754827479
-7.050705982968653,-8.879395864277749,7.408562096206348
-6.928451314350514,-8.867441072664139,7.4129579803685175
-6.806391918211778,-8.855501235569637,7.415064667760299
-6.684570136874145,-8.84358227561092,7.4148872070138765
-6.563028168682665,-8.831690063651147,7.412431430900258
-6.4418080540285025,-8.819830413862384,7.407703952020638
-6.320951661509882,-8.808009078771569,7.400712158241405
-6.200500674236001,-8.796231744292752,7.3914642078780055
-6.080496576277954,-8.784504024748326,7.379969024633108
-5.960980639271016,-8.772831457882118,7.366236292294599
-5.841993909172144,-8.76121949986722,7.350276449199089
-5.723577193176504,-8.749673520311495,7.332100682466759
-5.605771046796522,-8.738198797263848,7.311720922013413
-5.488615761106911,-8.726800512224305,7.289149834345772
-5.372151350158701,-8.715483745161116,7.264400816146181
-5.256417538565408,-8.704253469538125,7.23748798765289
-5.14145374926381,-8.693114547355732,7.208426185842248
-5.027299091452254,-8.682071724208786,7.177230957419281
-4.913992348708403,-8.671129624365012,7.143918551623025
-4.801571967288826,-8.660292745867395,7.1085059128532615
-4.6900760446122,-8.649565455664217,7.071010673125219
-4.579542317927873,-8.638951984770427,7.031451144358986
-4.470008153171211,-8.62845642346416,6.989846310510307
-4.361510534006993,-8.61808271652226,6.946215819549601
-4.2540860510619405,-8.607834658498703,6.90057997529597
-4.147770891347152,-8.597715889050013,6.852959729113124
-4.042600827871121,-8.587729888311749,6.803376671474013
-3.9386112094436267,-8.57787997233026,6.751853023401133
-3.8358369506708776,-8.568169288553909,6.69841162778942
-3.734312522141695,-8.558600811388194,6.643075940618545
-3.634071940804604,-8.54917733781918,6.58587002206167
-3.535148760535425,-8.539901483109638,6.526818527497406
-3.4375760628946535,-8.530775676572606,6.465946698431977
-3.3413864480738504,-8.521802157426945,6.403280353338344
-3.246612026029994,-8.512982970739623,6.33884587841917
-3.1532844078064985,-8.504319963459519,6.2726702183003775
-3.061434697039638,-8.495814780547695,6.204780866662008
-2.971093481648511,-8.48746886120892,6.13520585681303
-2.882290825707067,-8.479283435229627,6.063973752216839
-2.795056261495893,-8.47125951942719,5.991113636973731
-2.7094187817318898,-8.463397914215815,5.916655106267029
-2.62540683197329,-8.4556992002941,5.8406282567790875
-2.5430483031977333,-8.448163735459564,5.763063677083492
-2.4623705245505696,-8.440791651555394,5.683992438019593
-2.383400256260716,-8.433582851554762,5.603446083055411
-2.3061636827210616,-8.42653700678803,5.521456618644894
-2.2306864057303386,-8.419653554318343,5.43805650458524
-2.1569934378931648,-8.412931694470876,5.353278644379975
-2.085109196175039,-8.406370388521323,5.267156375613421
-2.0150574956086333,-8.399968356549026,5.179723460341703
-1.946861543147863,-8.39372407546022,5.091014075505694
-1.8805439316660122,-8.38763577718685,5.001062803370826
-1.8161266340940436,-8.381701447066483,4.909904621998712
-1.7536309976952282,-8.375918822408662,4.817574895755175
-1.6930777384720126,-8.370285391253235,4.724109365859266
-1.634486935701064,-8.364798391325948,4.629544140977495
-1.57787802659234,-8.359454809196746,4.533915687867409
-1.5232698010678178,-8.354251379645993,4.4372608220743155
-1.4706803966557571,-8.349184585243883,4.339616698684984
-1.4201272934959417,-8.34425065614821,4.241020803141499
-1.371627309451603,-8.33944557012554,4.141510942118649
-1.325196595323514,-8.33476505280078,4.041125234467707
-1.280850630161807,-8.330204578139998,3.9399021022293343
-1.238604216670903,-8.325759369171257,3.837880261718002
-1.198471476703145,-8.321424398948059,3.7350987146801464
-1.1604658468364466,-8.317194391759864,3.631596739527905
-1.1246000740314688,-8.31306382459398,3.5274138826501
-1.0908862113637816,-8.309026928852989,3.4225899498017576
-1.0593356138263443,-8.305077692331599,3.317164997573164
-1.029958934197878,-8.301209861456698,3.2111793249393585
-1.0027661189725505,-8.297416943794103,3.104673464890248
-0.9777664043464412,-8.293692210825313,2.9976881761416134
-0.9549683122563568,-8.290028700997317,2.8902644349267708
-0.9343796464665398,-8.286419223048195,2.7824434268683094
-0.9160074886988533,-8.28285635961108,2.6742665389290563
-0.8998581948020894,-8.279332471098611,2.565775351441057
